BlockId,BlockName,TextureSlot,BlockType,ExtraData
0,AirBlock,255,AirBlock,
1,BedrockBlock,17,CubeBlock,
2,DirtBlock,2,CubeBlock,
3,GraniteBlock,1,PaintableCubeBlock,
4,SandstoneBlock,176,PaintableCubeBlock,
5,CobblestoneBlock,16,PaintableCubeBlock,
6,GravelBlock,19,CubeBlock,
7,SandBlock,18,CubeBlock,
8,GrassBlock,255,GrassBlock,
9,OakWoodBlock,20,TreeBlock,
10,BirchWoodBlock,117,TreeBlock,
11,SpruceWoodBlock,116,TreeBlock,
12,OakLeavesBlock,52,LeavesBlock,
13,BirchLeavesBlock,52,LeavesBlock,
14,SpruceLeavesBlock,132,LeavesBlock,
15,GlassBlock,67,AlphaTestBlock,
16,CoalOreBlock,34,CubeBlock,
17,WickerLampBlock,212,CubeBlock,
18,WaterBlock,172,WaterBlock,
19,TallGrassBlock,85,TallGrassBlock,
20,RedFlowerBlock,12,XBlock,
21,PlanksBlock,4,PaintableCubeBlock,
22,CoalChunkBlock,227,CubeBlock,
23,StickBlock,211,CubeBlock,
24,PurpleFlowerBlock,13,XBlock,
25,WhiteFlowerBlock,14,XBlock,
26,StoneBrickBlock,54,PaintableCubeBlock,
27,CraftingTableBlock,4,CubeBlock,
28,DryBushBlock,55,XBlock,
29,StoneAxeBlock,231,CubeBlock,
30,WoodenShovelBlock,213,CubeBlock,
31,TorchBlock,215,TorchBlock,
32,WoodenPickaxeBlock,214,CubeBlock,
33,WoodenAxeBlock,228,CubeBlock,
34,StoneShovelBlock,229,CubeBlock,
35,StonePickaxeBlock,230,CubeBlock,
36,IronShovelBlock,216,CubeBlock,
37,IronAxeBlock,232,CubeBlock,
38,IronPickaxeBlock,217,CubeBlock,
39,IronOreBlock,33,CubeBlock,
40,IronIngotBlock,196,CubeBlock,
41,CopperOreBlock,32,CubeBlock,
42,CopperIngotBlock,197,CubeBlock,
43,MalachiteChunkBlock,226,CubeBlock,
44,FramedGlassBlock,83,AlphaTestBlock,
45,ChestBlock,4,CubeBlock,
46,IronBlock,180,CubeBlock,
47,CopperBlock,181,CubeBlock,
48,CobblestoneStairsBlock,16,StairBlock,
49,WoodenStairsBlock,4,StairBlock,
50,StoneBrickStairsBlock,54,StairBlock,
51,SandstoneStairsBlock,176,StairBlock,
52,SandstoneSlabBlock,176,SlabBlock,
53,CobblestoneSlabBlock,16,SlabBlock,
54,StoneBrickSlabBlock,54,SlabBlock,
55,WoodenSlabBlock,4,SlabBlock,
56,WoodenDoorBlock,4,CubeBlock,
57,IronDoorBlock,82,CubeBlock,
58,CellDoorBlock,80,CubeBlock,
59,WoodenLadderBlock,47,CubeBlock,
60,WindowBlock,99,AlphaTestBlock,
61,SnowBlock,66,SnowBlock,
62,IceBlock,65,CubeBlock,
63,ChristmasTreeBlock,132,CubeBlock,
64,FurnaceBlock,16,CubeBlock,
65,LitFurnaceBlock,16,CubeBlock,
66,LimestoneBlock,5,CubeBlock,
67,BasaltBlock,6,PaintableCubeBlock,
68,MarbleBlock,7,PaintableCubeBlock,
69,MarbleStairsBlock,7,StairBlock,
70,MarbleSlabBlock,7,SlabBlock,
71,MalachiteBlock,179,CubeBlock,
72,ClayBlock,8,PaintableCubeBlock,
73,BricksBlock,70,PaintableCubeBlock,
74,BrickBlock,195,CubeBlock,
75,BrickSlabBlock,70,SlabBlock,
76,BrickStairsBlock,70,StairBlock,
77,RawBirdBlock,145,CubeBlock,
78,CookedBirdBlock,146,CubeBlock,
79,StoneChunkBlock,210,CubeBlock,
80,WoodenSpearBlock,211,CubeBlock,
81,StoneSpearBlock,211,CubeBlock,
82,IronSpearBlock,211,CubeBlock,
83,WoodenTrapdoorBlock,115,CubeBlock,
84,CellTrapdoorBlock,114,CubeBlock,
85,SnowballBlock,66,CubeBlock,
86,SpikedPlankBlock,4,CubeBlock,
87,GrassTrapBlock,22,CubeBlock,
88,RawMeatBlock,161,CubeBlock,
89,CookedMeatBlock,162,CubeBlock,
90,EmptyBucketBlock,63,CubeBlock,
91,WaterBucketBlock,63,CubeBlock,
92,MagmaBlock,141,CubeBlock,
93,MagmaBucketBlock,63,CubeBlock,
94,WoodenFenceBlock,4,FenceBlock,WoodenFence false false 255 255 255
95,BasaltSlabBlock,6,SlabBlock,
96,BasaltStairsBlock,6,StairBlock,
97,WoodenPostedSignBlock,4,PostedSignBlock,WoodenSign 23
98,WoodenAttachedSignBlock,4,CubeBlock,
99,LargeDryBushBlock,71,XBlock,
100,SaltpeterOreBlock,35,CubeBlock,
101,SulphurOreBlock,36,CubeBlock,
102,SaltpeterChunkBlock,208,CubeBlock,
103,SulphurChunkBlock,224,CubeBlock,
104,FireBlock,123,CubeBlock,
105,SmallGunpowderKegBlock,4,CubeBlock,
106,MediumGunpowderKegBlock,4,CubeBlock,
107,LargeGunpowderKegBlock,4,CubeBlock,
108,MatchBlock,194,CubeBlock,
109,GunpowderBlock,225,CubeBlock,
110,MilkBucketBlock,63,CubeBlock,
111,DiamondChunkBlock,193,CubeBlock,
112,DiamondOreBlock,48,CubeBlock,
